antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,Consequent_Margin_EUR,Expected_Value_Per_1k_EUR
Butter,Milk,0.32,0.12,0.12,0.375,3.125,1.0,0.0816,1.408,1.0000000000000002,0.375,0.2897727272727273,0.6875,0.5,187.5
Chips,Milk,0.08,0.26,0.03,0.375,1.4423076923076923,1.0,0.009199999999999996,1.184,0.3333333333333332,0.09677419354838708,0.1554054054054054,0.24519230769230768,0.5,187.5
Chips,Milk,0.08,0.25,0.03,0.375,1.5,1.0,0.009999999999999998,1.2,0.3623188405797101,0.09999999999999998,0.16666666666666666,0.2475,0.5,187.5
Chips,Milk,0.08,0.12,0.03,0.375,3.125,1.0,0.0204,1.408,0.7391304347826088,0.1764705882352941,0.2897727272727273,0.3125,0.5,187.5
Eggs,Chips,0.13,0.08,0.03,0.23076923076923075,2.8846153846153846,1.0,0.0196,1.196,0.7509578544061303,0.16666666666666663,0.16387959866220736,0.30288461538461536,0.8,184.62
Eggs,Chips,0.13,0.05,0.03,0.23076923076923075,4.615384615384615,1.0,0.0235,1.2349999999999999,0.9003831417624522,0.2,0.19028340080971656,0.41538461538461535,0.8,184.62
Wine,Diapers,0.49,0.03,0.02,0.04081632653061225,1.360544217687075,1.0,0.005300000000000001,1.0112765957446808,0.5196078431372549,0.04,0.01115085209341469,0.3537414965986395,4.5,183.67
Baby Wipes,Beer,0.36,0.05,0.03,0.08333333333333333,1.6666666666666665,1.0,0.012,1.0363636363636364,0.6250000000000001,0.07894736842105263,0.035087719298245605,0.3416666666666667,2.0,166.67
Diapers,Baby Wipes,0.37,0.06,0.05,0.13513513513513514,2.2522522522522523,1.0,0.027800000000000005,1.0868749999999998,0.8825396825396827,0.13157894736842105,0.07993099482461186,0.4842342342342343,1.2,162.16
Diapers,Baby Wipes,0.37,0.05,0.05,0.13513513513513514,2.7027027027027026,1.0,0.0315,1.0984375,1.0,0.13513513513513514,0.08961593172119489,0.5675675675675675,1.2,162.16
Eggs,Chips,0.15,0.03,0.03,0.2,6.666666666666667,1.0,0.0255,1.2125,1.0,0.2,0.1752577319587629,0.6,0.8,160.0
Eggs,Chips,0.15,0.08,0.03,0.2,2.5,1.0,0.018,1.15,0.7058823529411765,0.15,0.13043478260869565,0.2875,0.8,160.0
Beer,Baby Wipes,0.24,0.06,0.03,0.125,2.0833333333333335,1.0,0.0156,1.0742857142857143,0.6842105263157894,0.1111111111111111,0.06914893617021277,0.3125,1.2,150.0
Milk,Bread,0.12,0.03,0.03,0.25,8.333333333333334,1.0,0.0264,1.2933333333333332,1.0,0.25,0.2268041237113402,0.625,0.6,150.0
Cheese,Beer,0.45,0.05,0.03,0.06666666666666667,1.3333333333333333,1.0,0.007499999999999996,1.0178571428571428,0.4545454545454543,0.06382978723404255,0.017543859649122803,0.3333333333333333,2.0,133.33
Diapers,Baby Wipes,0.37,0.05,0.04,0.10810810810810811,2.1621621621621623,1.0,0.021500000000000002,1.0651515151515152,0.8531746031746033,0.10526315789473684,0.061166429587482224,0.454054054054054,1.2,129.73
Diapers,Baby Wipes,0.37,0.04,0.04,0.10810810810810811,2.7027027027027026,1.0,0.0252,1.0763636363636364,1.0,0.10810810810810811,0.07094594594594594,0.5540540540540541,1.2,129.73
Diapers,Baby Wipes,0.37,0.06,0.04,0.10810810810810811,1.801801801801802,1.0,0.017800000000000003,1.053939393939394,0.7063492063492065,0.10256410256410256,0.05117883841288098,0.3873873873873874,1.2,129.73
Diapers,Baby Wipes,0.37,0.05,0.04,0.10810810810810811,2.1621621621621623,1.0,0.021500000000000002,1.0651515151515152,0.8531746031746033,0.10526315789473684,0.061166429587482224,0.454054054054054,1.2,129.73
Bread,Milk,0.12,0.03,0.03,0.25,8.333333333333334,1.0,0.0264,1.2933333333333332,1.0,0.25,0.2268041237113402,0.625,0.5,125.0
Wine,Beer,0.49,0.03,0.03,0.061224489795918366,2.0408163265306123,1.0,0.0153,1.0332608695652172,1.0,0.061224489795918366,0.032190195665895226,0.5306122448979592,2.0,122.45
Diapers,Beer,0.33,0.05,0.02,0.06060606060606061,1.2121212121212122,1.0,0.0034999999999999996,1.011290322580645,0.26119402985074625,0.05555555555555556,0.011164274322169059,0.2303030303030303,2.0,121.21
Eggs,Chips,0.2,0.05,0.03,0.15,2.9999999999999996,1.0,0.019999999999999997,1.1176470588235294,0.8333333333333331,0.13636363636363635,0.10526315789473684,0.375,0.8,120.0
Eggs,Chips,0.2,0.03,0.03,0.15,5.0,1.0,0.024,1.1411764705882352,1.0,0.15,0.12371134020618557,0.575,0.8,120.0
Cheese,Eggs,0.45,0.07,0.06,0.13333333333333333,1.9047619047619047,1.0,0.02849999999999999,1.073076923076923,0.8636363636363633,0.13043478260869565,0.06810035842293906,0.49523809523809514,0.9,120.0
Bread,Milk,0.5,0.12,0.12,0.24,2.0,1.0,0.06,1.1578947368421053,1.0,0.24,0.13636363636363635,0.62,0.5,120.0
Eggs,Chips,0.2,0.08,0.03,0.15,1.875,1.0,0.013999999999999999,1.0823529411764707,0.5833333333333333,0.12,0.07608695652173912,0.2625,0.8,120.0
Eggs,Chips,0.2,0.03,0.03,0.15,5.0,1.0,0.024,1.1411764705882352,1.0,0.15,0.12371134020618557,0.575,0.8,120.0
Bread,Milk,0.5,0.12,0.12,0.24,2.0,1.0,0.06,1.1578947368421053,1.0,0.24,0.13636363636363635,0.62,0.5,120.0
Eggs,Milk,0.13,0.03,0.03,0.23076923076923075,7.6923076923076925,1.0,0.026099999999999998,1.261,1.0,0.23076923076923075,0.20697858842188738,0.6153846153846154,0.5,115.38
Eggs,Milk,0.13,0.03,0.03,0.23076923076923075,7.6923076923076925,1.0,0.026099999999999998,1.261,1.0,0.23076923076923075,0.20697858842188738,0.6153846153846154,0.5,115.38
Diapers,Baby Wipes,0.21,0.02,0.02,0.09523809523809525,4.761904761904762,1.0,0.0158,1.083157894736842,1.0,0.09523809523809525,0.07677356656948495,0.5476190476190477,1.2,114.29
Diapers,Baby Wipes,0.21,0.06,0.02,0.09523809523809525,1.5873015873015874,1.0,0.007400000000000002,1.0389473684210526,0.46835443037974694,0.08,0.0374873353596758,0.2142857142857143,1.2,114.29
Bread,Eggs,0.24,0.07,0.03,0.125,1.7857142857142856,1.0,0.013199999999999996,1.0628571428571427,0.5789473684210524,0.10714285714285712,0.059139784946236555,0.27678571428571425,0.9,112.5
Bread,Eggs,0.24,0.07,0.03,0.125,1.7857142857142856,1.0,0.013199999999999996,1.0628571428571427,0.5789473684210524,0.10714285714285712,0.059139784946236555,0.27678571428571425,0.9,112.5
Wine,Eggs,0.49,0.07,0.06,0.12244897959183673,1.7492711370262388,1.0,0.025699999999999994,1.059767441860465,0.8398692810457514,0.12,0.05639675224928681,0.48979591836734687,0.9,110.2
Milk,Eggs,0.25,0.03,0.03,0.12,4.0,1.0,0.0225,1.1022727272727273,1.0,0.12,0.09278350515463918,0.56,0.9,108.0
Bread,Eggs,0.25,0.03,0.03,0.12,4.0,1.0,0.0225,1.1022727272727273,1.0,0.12,0.09278350515463918,0.56,0.9,108.0
Milk,Eggs,0.25,0.03,0.03,0.12,4.0,1.0,0.0225,1.1022727272727273,1.0,0.12,0.09278350515463918,0.56,0.9,108.0
Butter,Eggs,0.26,0.03,0.03,0.11538461538461538,3.8461538461538463,1.0,0.022199999999999998,1.0965217391304347,1.0,0.11538461538461538,0.08802537668517049,0.5576923076923077,0.9,103.85
Milk,Eggs,0.26,0.03,0.03,0.11538461538461538,3.8461538461538463,1.0,0.022199999999999998,1.0965217391304347,1.0,0.11538461538461538,0.08802537668517049,0.5576923076923077,0.9,103.85
Milk,Eggs,0.26,0.03,0.03,0.11538461538461538,3.8461538461538463,1.0,0.022199999999999998,1.0965217391304347,1.0,0.11538461538461538,0.08802537668517049,0.5576923076923077,0.9,103.85
Eggs,Milk,0.15,0.03,0.03,0.2,6.666666666666667,1.0,0.0255,1.2125,1.0,0.2,0.1752577319587629,0.6,0.5,100.0
Bread,Cheese,0.5,0.03,0.02,0.04,1.3333333333333335,1.0,0.005000000000000001,1.0104166666666667,0.5000000000000001,0.0392156862745098,0.010309278350515465,0.3533333333333334,2.5,100.0
Eggs,Milk,0.15,0.03,0.03,0.2,6.666666666666667,1.0,0.0255,1.2125,1.0,0.2,0.1752577319587629,0.6,0.5,100.0
Beer,Baby Wipes,0.24,0.02,0.02,0.08333333333333334,4.166666666666667,1.0,0.015200000000000002,1.069090909090909,1.0000000000000002,0.08333333333333333,0.06462585034013606,0.5416666666666666,1.2,100.0
Bread,Chips,0.24,0.08,0.03,0.125,1.5625,1.0,0.0108,1.0514285714285714,0.4736842105263158,0.10344827586206895,0.048913043478260865,0.25,0.8,100.0
Bread,Cheese,0.5,0.03,0.02,0.04,1.3333333333333335,1.0,0.005000000000000001,1.0104166666666667,0.5000000000000001,0.0392156862745098,0.010309278350515465,0.3533333333333334,2.5,100.0
Milk,Chips,0.25,0.05,0.03,0.12,2.4,1.0,0.017499999999999998,1.0795454545454546,0.7777777777777777,0.1111111111111111,0.07368421052631578,0.36,0.8,96.0
Milk,Chips,0.25,0.08,0.03,0.12,1.5,1.0,0.009999999999999998,1.0454545454545454,0.4444444444444444,0.09999999999999998,0.04347826086956521,0.2475,0.8,96.0
Milk,Chips,0.25,0.08,0.03,0.12,1.5,1.0,0.009999999999999998,1.0454545454545454,0.4444444444444444,0.09999999999999998,0.04347826086956521,0.2475,0.8,96.0
Butter,Chips,0.26,0.08,0.03,0.11538461538461538,1.4423076923076923,1.0,0.009199999999999996,1.04,0.4144144144144143,0.09677419354838708,0.03846153846153845,0.24519230769230768,0.8,92.31
Milk,Chips,0.26,0.08,0.03,0.11538461538461538,1.4423076923076923,1.0,0.009199999999999996,1.04,0.4144144144144143,0.09677419354838708,0.03846153846153845,0.24519230769230768,0.8,92.31
Milk,Chips,0.26,0.03,0.03,0.11538461538461538,3.8461538461538463,1.0,0.022199999999999998,1.0965217391304347,1.0,0.11538461538461538,0.08802537668517049,0.5576923076923077,0.8,92.31
Eggs,Bread,0.2,0.03,0.03,0.15,5.0,1.0,0.024,1.1411764705882352,1.0,0.15,0.12371134020618557,0.575,0.6,90.0
Milk,Eggs,0.32,0.03,0.03,0.09375,3.125,1.0,0.0204,1.0703448275862069,1.0000000000000002,0.09375000000000001,0.06572164948453608,0.546875,0.9,84.38
Milk,Eggs,0.32,0.03,0.03,0.09375,3.125,1.0,0.0204,1.0703448275862069,1.0000000000000002,0.09375000000000001,0.06572164948453608,0.546875,0.9,84.38
Milk,Eggs,0.32,0.03,0.03,0.09375,3.125,1.0,0.0204,1.0703448275862069,1.0000000000000002,0.09375000000000001,0.06572164948453608,0.546875,0.9,84.38
Butter,Eggs,0.32,0.03,0.03,0.09375,3.125,1.0,0.0204,1.0703448275862069,1.0000000000000002,0.09375000000000001,0.06572164948453608,0.546875,0.9,84.38
Butter,Eggs,0.32,0.03,0.03,0.09375,3.125,1.0,0.0204,1.0703448275862069,1.0000000000000002,0.09375000000000001,0.06572164948453608,0.546875,0.9,84.38
Wine,Chips,0.49,0.08,0.05,0.10204081632653061,1.2755102040816326,1.0,0.010800000000000004,1.0245454545454546,0.423529411764706,0.09615384615384617,0.023957409050576754,0.3635204081632653,0.8,81.63
Milk,Butter,0.26,0.05,0.03,0.11538461538461538,2.3076923076923075,1.0,0.016999999999999998,1.0739130434782609,0.7657657657657657,0.10714285714285712,0.06882591093117409,0.3576923076923077,0.7,80.77
Milk,Butter,0.26,0.05,0.03,0.11538461538461538,2.3076923076923075,1.0,0.016999999999999998,1.0739130434782609,0.7657657657657657,0.10714285714285712,0.06882591093117409,0.3576923076923077,0.7,80.77
Bread,Chips,0.5,0.08,0.05,0.1,1.25,1.0,0.010000000000000002,1.0222222222222221,0.4000000000000001,0.09433962264150945,0.02173913043478261,0.3625,0.8,80.0
Eggs,Milk,0.2,0.03,0.03,0.15,5.0,1.0,0.024,1.1411764705882352,1.0,0.15,0.12371134020618557,0.575,0.5,75.0
Milk,Chips,0.32,0.03,0.03,0.09375,3.125,1.0,0.0204,1.0703448275862069,1.0000000000000002,0.09375000000000001,0.06572164948453608,0.546875,0.8,75.0
Eggs,Milk,0.2,0.03,0.03,0.15,5.0,1.0,0.024,1.1411764705882352,1.0,0.15,0.12371134020618557,0.575,0.5,75.0
Milk,Chips,0.32,0.05,0.03,0.09375,1.875,1.0,0.013999999999999999,1.0482758620689654,0.6862745098039216,0.08823529411764706,0.046052631578947366,0.346875,0.8,75.0
Butter,Chips,0.32,0.05,0.03,0.09375,1.875,1.0,0.013999999999999999,1.0482758620689654,0.6862745098039216,0.08823529411764706,0.046052631578947366,0.346875,0.8,75.0
Eggs,Milk,0.2,0.03,0.03,0.15,5.0,1.0,0.024,1.1411764705882352,1.0,0.15,0.12371134020618557,0.575,0.5,75.0
Milk,Chips,0.32,0.03,0.03,0.09375,3.125,1.0,0.0204,1.0703448275862069,1.0000000000000002,0.09375000000000001,0.06572164948453608,0.546875,0.8,75.0
Eggs,Butter,0.2,0.05,0.02,0.09999999999999999,1.9999999999999998,1.0,0.009999999999999998,1.0555555555555556,0.6249999999999999,0.08695652173913043,0.05263157894736841,0.24999999999999997,0.7,70.0
Eggs,Butter,0.2,0.05,0.02,0.09999999999999999,1.9999999999999998,1.0,0.009999999999999998,1.0555555555555556,0.6249999999999999,0.08695652173913043,0.05263157894736841,0.24999999999999997,0.7,70.0
Bread,Chips,0.24,0.05,0.02,0.08333333333333334,1.6666666666666667,1.0,0.008,1.0363636363636364,0.5263157894736842,0.07407407407407408,0.03508771929824562,0.24166666666666664,0.8,66.67
Bread,Chips,0.24,0.03,0.02,0.08333333333333334,2.777777777777778,1.0,0.0128,1.0581818181818181,0.8421052631578948,0.08,0.05498281786941582,0.37500000000000006,0.8,66.67
Milk,Butter,0.32,0.05,0.03,0.09375,1.875,1.0,0.013999999999999999,1.0482758620689654,0.6862745098039216,0.08823529411764706,0.046052631578947366,0.346875,0.7,65.62
Milk,Butter,0.32,0.04,0.03,0.09375,2.34375,1.0,0.0172,1.0593103448275862,0.8431372549019609,0.09090909090909091,0.055989583333333336,0.421875,0.7,65.62
Milk,Butter,0.32,0.04,0.03,0.09375,2.34375,1.0,0.0172,1.0593103448275862,0.8431372549019609,0.09090909090909091,0.055989583333333336,0.421875,0.7,65.62
Milk,Butter,0.32,0.05,0.03,0.09375,1.875,1.0,0.013999999999999999,1.0482758620689654,0.6862745098039216,0.08823529411764706,0.046052631578947366,0.346875,0.7,65.62
Diapers,Baby Wipes,0.37,0.03,0.02,0.05405405405405406,1.801801801801802,1.0,0.008900000000000002,1.0254285714285714,0.7063492063492065,0.05263157894736842,0.024797993870158824,0.3603603603603604,1.2,64.86
Diapers,Baby Wipes,0.37,0.02,0.02,0.05405405405405406,2.7027027027027026,1.0,0.0126,1.036,1.0,0.05405405405405406,0.03474903474903475,0.527027027027027,1.2,64.86
Diapers,Baby Wipes,0.37,0.02,0.02,0.05405405405405406,2.7027027027027026,1.0,0.0126,1.036,1.0,0.05405405405405406,0.03474903474903475,0.527027027027027,1.2,64.86
Diapers,Baby Wipes,0.37,0.03,0.02,0.05405405405405406,1.801801801801802,1.0,0.008900000000000002,1.0254285714285714,0.7063492063492065,0.05263157894736842,0.024797993870158824,0.3603603603603604,1.2,64.86
Cheese,Eggs,0.45,0.04,0.03,0.06666666666666667,1.6666666666666665,1.0,0.011999999999999997,1.0285714285714285,0.7272727272727271,0.06521739130434782,0.027777777777777776,0.4083333333333333,0.9,60.0
Bread,Butter,0.24,0.05,0.02,0.08333333333333334,1.6666666666666667,1.0,0.008,1.0363636363636364,0.5263157894736842,0.07407407407407408,0.03508771929824562,0.24166666666666664,0.7,58.33
Bread,Butter,0.24,0.05,0.02,0.08333333333333334,1.6666666666666667,1.0,0.008,1.0363636363636364,0.5263157894736842,0.07407407407407408,0.03508771929824562,0.24166666666666664,0.7,58.33
Butter,Milk,0.26,0.06,0.03,0.11538461538461538,1.9230769230769231,1.0,0.0144,1.0626086956521739,0.6486486486486487,0.10344827586206895,0.058919803600654665,0.3076923076923077,0.5,57.69
Butter,Milk,0.26,0.06,0.03,0.11538461538461538,1.9230769230769231,1.0,0.0144,1.0626086956521739,0.6486486486486487,0.10344827586206895,0.058919803600654665,0.3076923076923077,0.5,57.69
Butter,Milk,0.26,0.03,0.03,0.11538461538461538,3.8461538461538463,1.0,0.022199999999999998,1.0965217391304347,1.0,0.11538461538461538,0.08802537668517049,0.5576923076923077,0.5,57.69
Bread,Milk,0.26,0.03,0.03,0.11538461538461538,3.8461538461538463,1.0,0.022199999999999998,1.0965217391304347,1.0,0.11538461538461538,0.08802537668517049,0.5576923076923077,0.5,57.69
Milk,Bread,0.32,0.03,0.03,0.09375,3.125,1.0,0.0204,1.0703448275862069,1.0000000000000002,0.09375000000000001,0.06572164948453608,0.546875,0.6,56.25
Bread,Butter,0.5,0.05,0.04,0.08,1.5999999999999999,1.0,0.015,1.0326086956521738,0.75,0.0784313725490196,0.031578947368421054,0.43999999999999995,0.7,56.0
Bread,Butter,0.5,0.05,0.04,0.08,1.5999999999999999,1.0,0.015,1.0326086956521738,0.75,0.0784313725490196,0.031578947368421054,0.43999999999999995,0.7,56.0
Wine,Eggs,0.49,0.04,0.03,0.061224489795918366,1.530612244897959,1.0,0.0104,1.0226086956521738,0.6797385620915033,0.06,0.022108843537414963,0.40561224489795916,0.9,55.1
Bread,Eggs,0.5,0.03,0.03,0.06,2.0,1.0,0.015,1.0319148936170213,1.0,0.06,0.030927835051546393,0.53,0.9,54.0
Bread,Eggs,0.5,0.03,0.03,0.06,2.0,1.0,0.015,1.0319148936170213,1.0,0.06,0.030927835051546393,0.53,0.9,54.0
Cheese,Chips,0.45,0.05,0.03,0.06666666666666667,1.3333333333333333,1.0,0.007499999999999996,1.0178571428571428,0.4545454545454543,0.06382978723404255,0.017543859649122803,0.3333333333333333,0.8,53.33
Wine,Chips,0.49,0.05,0.03,0.061224489795918366,1.2244897959183672,1.0,0.005499999999999998,1.0119565217391304,0.3594771241830064,0.058823529411764705,0.011815252416756173,0.33061224489795915,0.8,48.98
Wine,Chips,0.49,0.03,0.03,0.061224489795918366,2.0408163265306123,1.0,0.0153,1.0332608695652172,1.0,0.061224489795918366,0.032190195665895226,0.5306122448979592,0.8,48.98
Wine,Baby Wipes,0.49,0.02,0.02,0.04081632653061225,2.0408163265306123,1.0,0.0102,1.0217021276595746,1.0,0.04081632653061225,0.021241149521032905,0.5204081632653061,1.2,48.98
Diapers,Chips,0.33,0.02,0.02,0.06060606060606061,3.0303030303030303,1.0,0.013399999999999999,1.043225806451613,1.0,0.06060606060606061,0.04143475572047001,0.5303030303030303,0.8,48.48
Bread,Chips,0.5,0.05,0.03,0.06,1.2,1.0,0.0049999999999999975,1.0106382978723405,0.3333333333333332,0.05769230769230769,0.010526315789473679,0.32999999999999996,0.8,48.0
Bread,Chips,0.5,0.03,0.03,0.06,2.0,1.0,0.015,1.0319148936170213,1.0,0.06,0.030927835051546393,0.53,0.8,48.0
Butter,Milk,0.32,0.03,0.03,0.09375,3.125,1.0,0.0204,1.0703448275862069,1.0000000000000002,0.09375000000000001,0.06572164948453608,0.546875,0.5,46.88
Butter,Milk,0.32,0.04,0.03,0.09375,2.34375,1.0,0.0172,1.0593103448275862,0.8431372549019609,0.09090909090909091,0.055989583333333336,0.421875,0.5,46.88
Butter,Milk,0.32,0.04,0.03,0.09375,2.34375,1.0,0.0172,1.0593103448275862,0.8431372549019609,0.09090909090909091,0.055989583333333336,0.421875,0.5,46.88
Butter,Milk,0.32,0.06,0.03,0.09375,1.5625,1.0,0.0108,1.0372413793103448,0.5294117647058825,0.08571428571428572,0.03590425531914894,0.296875,0.5,46.88
Butter,Milk,0.32,0.06,0.03,0.09375,1.5625,1.0,0.0108,1.0372413793103448,0.5294117647058825,0.08571428571428572,0.03590425531914894,0.296875,0.5,46.88
Butter,Milk,0.32,0.03,0.03,0.09375,3.125,1.0,0.0204,1.0703448275862069,1.0000000000000002,0.09375000000000001,0.06572164948453608,0.546875,0.5,46.88
Butter,Milk,0.32,0.03,0.03,0.09375,3.125,1.0,0.0204,1.0703448275862069,1.0000000000000002,0.09375000000000001,0.06572164948453608,0.546875,0.5,46.88
Butter,Milk,0.32,0.03,0.03,0.09375,3.125,1.0,0.0204,1.0703448275862069,1.0000000000000002,0.09375000000000001,0.06572164948453608,0.546875,0.5,46.88
Cheese,Butter,0.45,0.05,0.03,0.06666666666666667,1.3333333333333333,1.0,0.007499999999999996,1.0178571428571428,0.4545454545454543,0.06382978723404255,0.017543859649122803,0.3333333333333333,0.7,46.67
Cheese,Milk,0.45,0.06,0.04,0.08888888888888889,1.4814814814814816,1.0,0.013000000000000001,1.0317073170731708,0.5909090909090909,0.0851063829787234,0.03073286052009457,0.3777777777777778,0.5,44.44
Baby Wipes,Chips,0.36,0.02,0.02,0.05555555555555556,2.777777777777778,1.0,0.0128,1.0376470588235294,1.0,0.05555555555555556,0.036281179138322,0.5277777777777778,0.8,44.44
Diapers,Chips,0.37,0.02,0.02,0.05405405405405406,2.7027027027027026,1.0,0.0126,1.036,1.0,0.05405405405405406,0.03474903474903475,0.527027027027027,0.8,43.24
Wine,Butter,0.49,0.05,0.03,0.061224489795918366,1.2244897959183672,1.0,0.005499999999999998,1.0119565217391304,0.3594771241830064,0.058823529411764705,0.011815252416756173,0.33061224489795915,0.7,42.86
Bread,Milk,0.24,0.06,0.02,0.08333333333333334,1.388888888888889,1.0,0.005600000000000001,1.0254545454545454,0.368421052631579,0.07142857142857144,0.024822695035461008,0.20833333333333337,0.5,41.67
Bread,Milk,0.24,0.06,0.02,0.08333333333333334,1.388888888888889,1.0,0.005600000000000001,1.0254545454545454,0.368421052631579,0.07142857142857144,0.024822695035461008,0.20833333333333337,0.5,41.67
Wine,Milk,0.49,0.06,0.04,0.0816326530612245,1.360544217687075,1.0,0.010600000000000002,1.0235555555555556,0.5196078431372549,0.0784313725490196,0.02301346070343032,0.3741496598639456,0.5,40.82
Bread,Milk,0.5,0.06,0.04,0.08,1.3333333333333335,1.0,0.010000000000000002,1.0217391304347825,0.5000000000000001,0.07692307692307693,0.021276595744680857,0.37333333333333335,0.5,40.0
Bread,Milk,0.5,0.06,0.04,0.08,1.3333333333333335,1.0,0.010000000000000002,1.0217391304347825,0.5000000000000001,0.07692307692307693,0.021276595744680857,0.37333333333333335,0.5,40.0
Cheese,Chips,0.45,0.03,0.02,0.044444444444444446,1.4814814814814816,1.0,0.006500000000000001,1.0151162790697674,0.5909090909090909,0.04347826086956522,0.01489117983963345,0.35555555555555557,0.8,35.56
Wine,Chips,0.49,0.02,0.02,0.04081632653061225,2.0408163265306123,1.0,0.0102,1.0217021276595746,1.0,0.04081632653061225,0.021241149521032905,0.5204081632653061,0.8,32.65
Bread,Chips,0.5,0.03,0.02,0.04,1.3333333333333335,1.0,0.005000000000000001,1.0104166666666667,0.5000000000000001,0.0392156862745098,0.010309278350515465,0.3533333333333334,0.8,32.0
Bread,Milk,0.5,0.03,0.03,0.06,2.0,1.0,0.015,1.0319148936170213,1.0,0.06,0.030927835051546393,0.53,0.5,30.0
Bread,Milk,0.5,0.03,0.03,0.06,2.0,1.0,0.015,1.0319148936170213,1.0,0.06,0.030927835051546393,0.53,0.5,30.0
Bread,Milk,0.5,0.03,0.03,0.06,2.0,1.0,0.015,1.0319148936170213,1.0,0.06,0.030927835051546393,0.53,0.5,30.0
Bread,Milk,0.5,0.03,0.03,0.06,2.0,1.0,0.015,1.0319148936170213,1.0,0.06,0.030927835051546393,0.53,0.5,30.0
Bread,Milk,0.5,0.03,0.03,0.06,2.0,1.0,0.015,1.0319148936170213,1.0,0.06,0.030927835051546393,0.53,0.5,30.0
Bread,Milk,0.5,0.03,0.03,0.06,2.0,1.0,0.015,1.0319148936170213,1.0,0.06,0.030927835051546393,0.53,0.5,30.0
